PKT,Max TemperatureC,Mean TemperatureC,Min TemperatureC,Dew PointC,MeanDew PointC,Min DewpointC,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressurehPa, Mean Sea Level PressurehPa, Min Sea Level PressurehPa, Max VisibilityKm, Mean VisibilityKm, Min VisibilitykM, Max Wind SpeedKm/h, Mean Wind SpeedKm/h, Max Gust SpeedKm/h,Precipitationmm, CloudCover, Events,WindDirDegrees
2011-5-1,23,18,12,9,6,2,44,34,23,,,,10.0,7.0,4.0,7,6,,0.0,,,-1
2011-5-2,24,20,15,10,8,4,42,34,25,,,,10.0,7.0,4.0,7,5,,0.0,,,-1
2011-5-3,26,22,17,11,8,6,36,32,30,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2011-5-4,26,22,17,10,6,3,35,30,28,,,,10.0,6.0,4.0,4,1,,0.0,,Thunderstorm,-1
2011-5-5,22,19,16,8,6,4,39,37,34,,,,10.0,7.0,4.0,7,5,,0.0,,,-1
2011-5-6,16,15,12,9,7,6,57,55,53,,,,10.0,6.0,4.0,15,5,,6.0,8,Rain,-1
2011-5-7,20,19,16,10,9,9,58,49,41,,,,10.0,8.0,4.0,7,6,,0.0,,,-1
2011-5-8,22,18,14,10,6,-0,51,35,19,,,,10.0,6.0,4.0,7,6,,0.0,,,-1
2011-5-9,24,20,16,9,7,4,39,34,31,,,,10.0,7.0,4.0,30,7,,0.0,,Thunderstorm,-1
2011-5-10,25,20,16,9,6,4,35,30,25,,,,10.0,7.0,4.0,11,8,,0.0,,,-1
2011-5-11,25,20,17,10,8,6,36,32,25,,,,10.0,8.0,4.0,7,6,,0.0,,,-1
2011-5-12,24,21,16,11,8,5,39,33,29,,,,10.0,7.0,4.0,11,4,,0.0,,,-1
2011-5-13,22,19,16,6,3,1,27,25,21,,,,10.0,6.0,4.0,4,4,,0.0,,,-1
2011-5-14,27,24,20,6,3,1,20,17,13,,,,10.0,7.0,4.0,15,10,,0.0,,,-1
2011-5-15,28,23,18,9,5,1,21,19,16,,,,10.0,7.0,4.0,7,4,,0.0,,,-1
2011-5-16,29,24,19,8,5,1,22,19,16,,,,10.0,7.0,4.0,4,3,,0.0,,,-1
2011-5-17,29,24,20,10,6,1,24,21,18,,,,10.0,7.0,4.0,4,3,,0.0,,,-1
2011-5-18,29,25,21,10,7,3,27,23,19,,,,10.0,7.0,4.0,7,4,,0.0,,,-1
2011-5-19,30,24,19,12,7,3,27,22,18,,,,10.0,7.0,4.0,4,2,,0.0,,,-1
2011-5-20,28,24,20,14,11,4,46,36,24,,,,4.0,4.0,4.0,4,1,,0.0,,,-1
2011-5-21,24,22,19,11,7,4,42,31,22,,,,10.0,5.5,4.0,4,1,,0.0,8,Rain-Thunderstorm,-1
2011-5-22,21,20,16,13,10,5,53,45,31,,,,10.0,7.0,4.0,7,2,,0.0,,,-1
2011-5-23,25,20,15,12,9,5,52,38,29,,,,10.0,7.0,4.0,7,2,,0.0,,,-1
2011-5-24,28,24,20,12,10,6,43,33,27,,,,10.0,7.0,4.0,7,5,,0.0,,,-1
2011-5-25,28,22,16,14,13,11,80,53,30,,,,10.0,5.5,4.0,11,9,,10.0,8,Rain-Thunderstorm,-1
2011-5-26,25,24,14,13,13,13,87,58,40,,,,10.0,8.0,4.0,18,8,,5.0,8,Rain,-1
2011-5-27,23,20,17,16,14,10,63,58,54,,,,10.0,7.0,4.0,7,3,,0.0,8,,-1
2011-5-28,25,22,18,15,12,7,59,47,33,,,,10.0,7.0,4.0,11,6,,0.0,,,-1
2011-5-29,26,22,18,14,12,10,48,39,32,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2011-5-30,26,23,20,14,11,8,45,39,34,,,,10.0,6.0,4.0,7,3,,0.0,,,-1
2011-5-31,25,22,18,15,13,9,49,45,40,,,,10.0,7.0,4.0,7,5,,0.0,,,-1
2010-9-1,22,20,17,20,18,15,94,89,85,,,,0.1,0.1,0.1,4,2,,6.0,8,,-1
2010-9-2,23,20,17,20,18,15,95,89,80,,,,4.0,2.0,0.1,4,1,,2.0,8,,-1
2010-9-3,24,21,18,21,18,16,93,84,71,,,,10.0,4.5,0.1,7,3,,0.0,8,,-1
2010-9-4,22,20,17,20,18,16,96,89,81,,,,10.0,5.5,4.0,7,2,,0.0,,,-1
2010-9-5,23,20,17,19,18,16,96,90,77,,,,10.0,4.5,0.1,7,2,,0.0,8,,-1
2010-9-6,22,20,18,19,18,15,89,84,79,,,,10.0,4.5,0.1,15,2,,0.0,8,,-1
2010-9-7,23,20,17,20,17,13,86,78,64,,,,10.0,7.0,4.0,4,2,,0.0,,,-1
2010-9-8,23,20,17,20,17,15,90,83,78,,,,10.0,3.5,0.1,15,9,,0.0,8,,-1
2010-9-9,23,19,15,18,16,13,85,80,66,,,,10.0,7.0,4.0,4,3,,2.0,,,-1
2010-9-10,22,18,15,18,16,13,89,83,72,,,,4.0,2.0,0.1,4,4,,0.0,8,,-1
2010-9-11,23,20,16,18,16,14,85,78,68,,,,10.0,7.0,4.0,7,2,,0.0,8,,-1
2010-9-12,21,19,14,17,15,12,85,80,78,,,,4.0,1.5,0.1,24,5,,20.0,8,,-1
2010-9-13,21,18,14,18,14,12,89,82,72,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2010-9-14,17,16,14,13,11,9,87,69,57,,,,10.0,7.0,4.0,4,2,,1.0,,,-1
2010-9-15,21,18,14,15,13,11,74,67,50,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2010-9-16,21,18,14,17,14,11,89,76,68,,,,10.0,7.0,4.0,7,2,,0.0,,,-1
2010-9-17,21,18,12,17,12,7,80,72,64,,,,10.0,4.5,0.1,15,6,,2.0,8,,-1
2010-9-18,18,15,12,11,9,7,67,61,51,,,,10.0,7.0,4.0,15,6,,7.0,8,,-1
2010-9-19,22,18,13,14,9,6,67,51,31,,,,10.0,7.0,4.0,7,6,,0.0,,,-1
2010-9-20,22,18,14,15,12,9,78,62,51,,,,10.0,7.0,4.0,7,2,,0.0,,,-1
2010-9-21,23,20,16,17,15,12,89,74,63,,,,10.0,7.0,4.0,4,3,,0.0,,,-1
2010-9-22,23,20,16,18,16,13,89,81,73,,,,10.0,7.0,4.0,7,2,,0.0,,,-1
2010-9-23,20,17,11,16,13,7,90,80,70,,,,10.0,7.0,4.0,15,2,,3.0,8,Thunderstorm,-1
2010-9-24,22,18,13,15,10,7,78,58,28,,,,10.0,7.0,4.0,7,4,,0.0,,,-1
2010-9-25,22,18,13,15,12,10,78,66,50,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2010-9-26,22,18,14,14,12,10,68,63,50,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2010-9-27,22,18,14,16,13,10,78,68,51,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2010-9-28,23,18,14,15,12,10,74,66,55,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2010-9-29,21,18,14,12,10,8,68,56,49,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2010-9-30,23,18,14,13,10,8,62,53,35,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2011-8-1,25,22,18,20,17,15,78,70,55,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2011-8-2,25,22,18,20,18,15,83,73,59,,,,10.0,7.0,4.0,7,4,,0.0,,,-1
2011-8-3,23,22,20,20,19,18,88,87,86,,,,0.1,0.1,0.1,4,1,,0.0,8,,-1
2011-8-4,20,19,17,19,17,15,96,92,85,,,,4.0,1.0,0.1,4,1,,24.0,8,,-1
2011-8-5,23,20,16,19,17,14,89,83,76,,,,4.0,2.0,0.1,0,0,,0.0,8,,-1
2011-8-6,23,20,17,21,18,15,88,87,85,,,,4.0,2.7,0.1,7,1,,0.0,8,,-1
2011-8-7,38,28,18,26,19,13,96,69,43,996,996.00,996,10.0,6.0,4.0,11,6,,15.0,8,Rain-Thunderstorm,-1
2011-8-8,24,20,17,19,16,14,96,82,74,,,,10.0,4.5,0.1,7,2,,4.0,8,,-1
2011-8-9,22,19,16,19,17,14,89,85,83,,,,10.0,7.0,4.0,0,0,,0.0,8,,-1
2011-8-10,22,20,17,20,18,15,95,89,83,,,,10.0,4.5,0.1,4,1,,11.0,8,,-1
2011-8-11,21,19,17,19,17,16,94,91,89,,,,10.0,4.5,0.1,11,6,,2.0,8,Rain-Thunderstorm,-1
2011-8-12,21,18,15,17,14,10,91,75,58,,,,10.0,6.0,0.1,26,10,,29.0,8,Rain,-1
2011-8-13,22,18,14,18,16,13,89,82,71,,,,10.0,4.5,0.1,7,2,,0.0,8,,-1
2011-8-14,21,19,17,18,15,12,85,73,59,,,,10.0,7.0,4.0,11,6,,8.0,8,Rain-Thunderstorm,-1
2011-8-15,21,18,15,19,15,10,89,77,63,,,,4.0,2.0,0.1,7,6,,29.0,8,Thunderstorm,-1
2011-8-16,22,18,16,17,15,12,83,76,68,,,,10.0,4.7,0.1,4,3,,0.0,8,Thunderstorm,-1
2011-8-17,22,19,16,18,15,13,92,76,62,,,,10.0,4.5,0.1,15,9,,1.0,8,Thunderstorm,-1
2011-8-18,22,19,16,18,16,14,83,81,79,,,,4.0,2.0,0.1,7,4,,0.0,8,,-1
2011-8-19,20,18,15,17,15,13,92,86,78,,,,10.0,7.0,4.0,7,5,,7.0,,,-1
2011-8-20,21,18,16,18,16,13,89,82,74,,,,4.0,3.0,0.1,4,3,,0.0,8,,-1
2011-8-21,22,19,16,20,17,13,96,87,77,,,,4.0,1.0,0.1,0,0,,0.0,8,,-1
2011-8-22,23,20,16,20,18,14,88,86,80,,,,0.1,0.1,0.1,4,1,,0.0,8,,-1
2011-8-23,23,20,18,20,18,16,94,91,88,,,,4.0,2.7,0.1,0,0,,0.0,8,,-1
2011-8-24,22,20,19,21,19,18,95,90,88,,,,4.0,2.0,0.1,4,1,,1.0,8,Rain-Thunderstorm,-1
2011-8-25,21,20,18,20,18,16,94,91,88,,,,4.0,1.4,0.1,0,0,,9.0,8,,-1
2011-8-26,22,20,17,20,18,16,92,87,83,,,,4.0,2.0,0.1,7,1,,0.0,8,,-1
2011-8-27,21,20,18,19,18,17,96,94,91,,,,4.0,3.0,0.1,4,2,,5.0,8,,-1
2011-8-28,19,18,16,18,17,15,100,96,92,,,,4.0,1.5,0.5,4,3,,35.0,8,Rain,-1
2011-8-29,23,20,16,18,17,14,88,82,71,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2011-8-30,23,20,17,20,18,15,89,82,76,,,,10.0,4.6,0.5,4,2,,0.0,8,,-1
2011-8-31,23,20,17,20,18,16,92,86,76,,,,4.0,2.0,0.1,4,3,,0.0,8,,-1
2014-12-1,16,11,6,2,-2,-7,64,33,17,,,,10.0,7.0,4.0,15,2,,0.0,,,-1
2014-12-2,17,12,6,-2,-6,-12,35,18,9,,,,10.0,7.0,4.0,11,7,,0.0,,,-1
2014-12-3,16,11,6,-4,-6,-10,26,19,14,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2014-12-4,16,12,7,0,-5,-9,30,22,14,,,,10.0,7.0,4.0,11,4,,0.0,,,-1
2014-12-5,15,12,8,-1,-5,-7,37,25,16,,,,10.0,6.4,4.0,7,3,,0.0,,,-1
2014-12-6,15,12,8,4,-4,-8,58,29,14,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2014-12-7,16,11,6,0,-3,-10,41,28,15,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2014-12-8,14,9,4,-3,-6,-8,35,24,16,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2014-12-9,12,9,5,-1,-5,-9,43,30,20,,,,10.0,7.0,4.0,4,3,,0.0,,,-1
2014-12-10,12,7,2,-2,-6,-10,42,28,21,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2014-12-11,12,6,0,-5,-11,-18,44,18,6,,,,10.0,7.0,4.0,13,6,,0.0,,,-1
2014-12-12,12,6,-1,-11,-14,-17,16,12,7,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2014-12-13,12,6,-1,-2,-8,-13,52,26,11,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2014-12-14,6,2,-2,3,-2,-9,90,65,29,,,,4.0,2.3,0.1,4,2,,0.0,8,,-1
2014-12-15,8,3,-2,3,-0,-5,92,71,40,,,,10.0,4.0,0.1,4,0,,0.0,8,,-1
2014-12-16,11,5,-1,0,-2,-5,76,51,34,,,,10.0,4.8,4.0,4,0,,0.0,,,-1
2014-12-17,15,7,-1,2,-3,-7,52,38,11,,,,10.0,7.0,4.0,4,0,,0.0,,,-1
2014-12-18,17,8,0,0,-3,-6,47,32,18,,,,10.0,7.0,4.0,7,1,,0.0,,,-1
2014-12-19,12,8,3,-6,-9,-11,29,18,11,,,,10.0,7.0,4.0,11,5,,0.0,,,-1
2014-12-20,14,8,3,-4,-10,-14,20,14,10,,,,10.0,7.4,4.0,4,1,,0.0,,,-1
2014-12-21,13,10,6,1,-8,-13,35,18,11,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2014-12-22,8,6,4,-4,-7,-12,32,25,15,,,,10.0,6.6,4.0,4,1,,0.0,8,,-1
2014-12-23,6,3,0,-4,-6,-8,38,30,23,,,,10.0,8.0,4.0,7,4,,0.0,,,-1
2014-12-24,10,5,0,-1,-5,-9,44,32,22,,,,10.0,7.4,4.0,7,3,,0.0,,,-1
2014-12-25,12,6,1,-3,-7,-13,44,27,13,,,,10.0,7.0,4.0,63,11,,0.0,,,-1
2014-12-26,10,5,0,-5,-11,-15,44,20,7,,,,10.0,7.0,4.0,17,7,,0.0,,,-1
2014-12-27,13,6,0,-6,-16,-34,22,12,4,,,,10.0,7.0,4.0,30,11,,0.0,,,-1
2014-12-28,14,7,0,-2,-10,-23,31,17,4,,,,10.0,8.0,4.0,4,3,,0.0,,,-1
2014-12-29,12,6,0,-2,-9,-14,39,23,10,,,,10.0,6.6,4.0,7,4,,0.0,,,-1
2014-12-30,8,4,-1,-4,-7,-9,46,29,18,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2014-12-31,10,4,-1,-1,-4,-7,59,41,30,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2004-12-1,12,,12,-2,-2,-2,26,26,26,,,,10.0,10.0,10.0,6,6,,0.0,,,-1
2004-12-2,13,,13,-2,-2,-2,22,22,22,,,,10.0,10.0,10.0,6,6,,0.0,,,-1
2004-12-3,17,,13,-10,-10,-10,10,10,10,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-4,17,,11,-3,-3,-3,25,25,25,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-5,16,15,12,6,4,3,42,42,41,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-6,14,,14,-6,-6,-6,13,13,13,,,,10.0,10.0,10.0,4,4,,0.0,,,-1
2004-12-7,18,17,11,1,0,-1,29,25,21,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-8,14,,14,2,2,2,32,32,32,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-9,17,16,12,2,0,-2,30,28,26,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-10,17,,12,-1,-1,-1,30,30,30,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-11,17,17,13,3,2,1,39,32,24,,,,10.0,10.0,10.0,4,2,,0.0,,,-1
2004-12-12,17,,17,4,4,4,31,31,31,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-13,18,17,14,5,4,4,43,37,31,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-14,18,,14,2,2,2,32,32,32,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-15,16,,12,5,5,5,51,51,51,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-16,8,7,3,3,2,-0,100,74,49,,,,10.0,5.1,0.2,30,19,,8.0,8,Rain,-1
2004-12-17,2,0,0,1,1,1,100,96,92,,,,0.5,0.3,0.5,9,9,,3.0,8,Snow,-1
2004-12-18,7,,4,2,2,2,81,81,81,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-19,6,,3,2,2,2,91,91,91,,,,4.0,4.0,4.0,6,6,,1.0,8,Rain,-1
2004-12-20,3,,3,1,1,1,77,77,77,,,,10.0,10.0,10.0,0,0,,0.0,,,-1
2004-12-21,12,,8,-1,-1,-1,41,41,41,,,,10.0,10.0,10.0,6,6,,0.0,8,,-1
2004-12-22,11,10,8,0,-1,-1,40,38,34,,,,10.0,10.0,10.0,13,10,,0.0,,,-1
2004-12-23,,,,,,,,,,,,,,,,,,,,,,
2004-12-24,,,,,,,,,,,,,,,,,,,,,,
2004-12-25,,,,,,,,,,,,,,,,,,,,,,
2004-12-26,,,,,,,,,,,,,,,,,,,,,,
2004-12-27,,,,,,,,,,,,,,,,,,,,,,
2004-12-28,,,,,,,,,,,,,,,,,,,,,,
2004-12-29,,,,,,,,,,,,,,,,,,,,,,
2004-12-30,,,,,,,,,,,,,,,,,,,,,,
2004-12-31,,,,,,,,,,,,,,,,,,,,,,
2012-7-1,31,26,22,15,12,7,43,32,22,,,,10.0,7.0,4.0,4,3,,0.0,,,-1
2012-7-2,31,26,22,14,12,8,39,30,25,,,,10.0,7.0,4.0,4,2,,0.0,,,-1
2012-7-3,30,26,22,16,15,14,54,43,32,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2012-7-4,28,24,21,19,18,15,82,59,46,,,,10.0,5.5,4.0,4,1,,1.0,,Hail-Thunderstorm,-1
2012-7-5,25,22,20,18,15,12,69,56,47,,,,10.0,7.0,4.0,7,5,,22.0,8,,-1
2012-7-6,26,22,19,19,18,17,83,73,59,,,,4.0,4.0,4.0,4,2,,3.0,,,-1
2012-7-7,24,24,19,17,16,15,72,64,55,,,,10.0,6.0,4.0,11,8,,23.0,8,,-1
2012-7-8,20,19,18,17,17,16,91,82,78,,,,10.0,4.8,0.5,7,2,,0.0,,,-1
2012-7-9,23,20,18,18,17,16,91,79,72,,,,10.0,7.0,4.0,7,2,,0.0,8,,-1
2012-7-10,24,20,17,19,17,14,78,74,71,,,,10.0,7.0,4.0,6,2,,0.0,,,-1
2012-7-11,24,21,18,17,16,15,78,68,54,,,,10.0,7.0,4.0,4,1,,13.0,,,-1
2012-7-12,23,20,18,19,17,15,82,79,77,,,,10.0,4.5,0.1,7,3,,5.0,8,,-1
2012-7-13,23,19,15,18,12,6,87,62,23,,,,10.0,7.0,4.0,7,3,,16.0,8,Rain,-1
2012-7-14,22,20,16,17,14,11,78,70,57,,,,10.0,7.0,4.0,0,0,,2.0,8,Rain-Thunderstorm,-1
2012-7-15,21,18,16,16,15,13,78,75,73,,,,10.0,4.5,0.1,4,1,,3.0,8,,-1
2012-7-16,24,20,16,18,16,14,80,70,62,,,,10.0,7.0,4.0,7,2,,2.0,,,-1
2012-7-17,26,22,18,18,16,15,90,66,48,,,,10.0,7.0,4.0,7,6,,0.0,,,-1
2012-7-18,27,24,20,17,15,13,69,52,42,,,,10.0,7.0,4.0,7,7,,0.0,,,-1
2012-7-19,26,23,20,17,12,8,62,43,31,,,,10.0,7.0,4.0,15,8,,0.0,,,-1
2012-7-20,27,24,18,16,14,12,78,59,49,,,,10.0,6.0,4.0,7,5,,2.0,,,-1
2012-7-21,25,22,18,17,15,12,68,62,55,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2012-7-22,26,22,19,18,17,16,78,65,55,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2012-7-23,26,22,19,19,17,16,78,63,48,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2012-7-24,26,23,20,19,19,17,78,68,59,,,,10.0,5.5,4.0,4,1,,0.0,,,-1
2012-7-25,26,23,20,20,16,9,88,64,37,,,,10.0,7.0,4.0,13,8,,5.0,8,,-1
2012-7-26,23,22,18,20,17,15,81,72,62,,,,10.0,7.0,4.0,4,2,,4.0,,,-1
2012-7-27,26,22,17,18,16,12,80,64,57,,,,10.0,7.0,4.0,7,2,,0.0,,,-1
2012-7-28,25,22,18,20,16,15,78,67,48,,,,10.0,4.5,0.1,7,2,,0.0,8,,-1
2012-7-29,25,22,19,20,19,16,78,76,71,,,,4.0,3.0,0.1,0,0,,0.0,8,,-1
2012-7-30,24,22,19,22,20,18,91,90,88,,,,0.1,0.1,0.1,4,2,,9.0,8,Rain,-1
2012-7-31,25,22,19,21,18,17,91,80,67,,,,4.0,1.0,0.1,4,1,,20.0,8,,-1
2009-10-1,24,20,17,17,12,8,63,53,41,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2009-10-2,24,20,17,17,15,13,74,65,58,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2009-10-3,20,18,17,17,15,13,78,71,58,,,,10.0,5.5,4.0,0,0,,13.0,,,-1
2009-10-4,17,13,12,9,8,7,76,62,47,,,,10.0,7.6,0.5,17,10,,1.0,8,Rain,-1
2009-10-5,21,18,13,14,10,7,72,57,43,,,,10.0,7.0,4.0,9,2,,0.0,,,-1
2009-10-6,21,16,13,14,10,7,62,55,48,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2009-10-7,21,16,12,11,8,7,62,50,37,,,,10.0,7.0,4.0,6,1,,0.0,,,-1
2009-10-8,21,18,13,11,9,7,62,51,39,,,,10.0,7.0,4.0,9,2,,1.0,,,-1
2009-10-9,22,16,11,8,6,4,57,45,33,,,,10.0,7.0,4.0,6,3,,0.0,8,,-1
2009-10-10,21,16,13,7,5,3,40,36,31,,,,10.0,7.0,4.0,6,4,,0.0,,,-1
2009-10-11,21,17,13,7,5,2,40,35,28,,,,10.0,7.0,4.0,6,3,,0.0,,,-1
2009-10-12,21,17,13,8,5,0,44,36,28,,,,10.0,7.0,4.0,9,5,,0.0,,,-1
2009-10-13,21,16,12,10,7,4,50,45,38,,,,10.0,7.0,4.0,6,1,,0.0,,,-1
2009-10-14,20,16,12,8,7,6,56,46,34,,,,10.0,7.0,4.0,6,1,,0.0,,Thunderstorm,-1
2009-10-15,21,16,13,5,3,2,39,34,27,,,,10.0,7.0,4.0,17,10,,0.0,,,-1
2009-10-16,21,16,12,6,3,-1,37,32,27,,,,10.0,7.0,4.0,6,4,,0.0,,,-1
2009-10-17,20,16,12,8,5,2,45,39,36,,,,10.0,7.0,4.0,6,4,,0.0,,,-1
2009-10-18,18,15,10,6,3,2,56,42,35,,,,10.0,7.0,4.0,9,2,,0.0,,,-1
2009-10-19,18,12,10,5,4,3,56,45,33,,,,10.0,7.0,4.0,6,3,,0.0,,,-1
2009-10-20,19,15,11,9,5,2,45,42,40,,,,10.0,5.5,4.0,6,1,,0.0,,,-1
2009-10-21,19,20,12,9,5,2,41,36,21,1016,1016.00,1016,10.0,5.5,4.0,0,0,,0.0,,,-1
2009-10-22,18,14,11,7,5,3,57,47,39,,,,10.0,7.0,4.0,9,2,,0.0,,,-1
2009-10-23,18,14,12,6,4,2,41,40,36,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2009-10-24,18,14,10,7,4,3,56,44,37,,,,10.0,7.0,4.0,9,2,,0.0,8,,-1
2009-10-25,18,14,10,9,4,2,49,47,44,,,,10.0,7.0,4.0,6,1,,0.0,,,-1
2009-10-26,19,14,10,8,5,2,52,45,40,,,,10.0,7.0,4.0,9,5,,0.0,,,-1
2009-10-27,19,14,10,10,6,2,52,48,40,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2009-10-28,16,11,10,8,5,3,52,51,51,,,,10.0,6.0,4.0,4,2,,0.0,,,-1
2009-10-29,,,,,,,,,,,,,,,,,,,,,,
2009-10-30,,,,,,,,,,,,,,,,,,,,,,
2009-10-31,,,,,,,,,,,,,,,,,,,,,,
2013-1-1,9,6,3,0,-3,-7,62,49,31,,,,10.0,7.0,4.0,4,3,,0.0,,,-1
2013-1-2,10,6,3,-3,-3,-3,53,44,31,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2013-1-3,9,6,2,-1,-2,-3,76,56,31,,,,10.0,7.0,4.0,4,2,,0.0,,,-1
2013-1-4,7,4,1,-2,-3,-5,76,55,35,,,,10.0,7.0,4.0,4,3,,0.0,,,-1
2013-1-5,8,4,0,-1,-2,-5,62,54,43,,,,10.0,7.0,4.0,0,0,,0.0,,,-1
2013-1-6,6,3,0,-2,-3,-4,65,54,42,,,,10.0,6.0,4.0,0,0,,0.0,,,-1
2013-1-7,70,35,0,-4,-5,-6,56,46,29,,,,10.0,7.0,4.0,7,2,,0.0,,,-1
2013-1-8,8,4,0,-2,-4,-6,65,46,23,,,,10.0,7.0,4.0,4,1,,0.0,8,,-1
2013-1-9,8,5,2,1,-1,-2,72,59,43,,,,10.0,7.0,4.0,9,3,,0.4,8,,-1
2013-1-10,11,8,4,-2,-4,-5,43,36,27,,,,10.0,7.0,4.0,9,5,,0.0,,,-1
2013-1-11,14,10,6,0,-3,-7,38,28,22,,,,10.0,8.0,4.0,17,10,,0.0,,,-1
2013-1-12,6,4,4,4,3,2,91,88,81,,,,4.0,2.7,0.1,24,16,,7.0,8,Rain,-1
2013-1-13,8,4,3,4,2,-1,90,78,71,,,,10.0,4.8,0.5,7,5,,0.0,,,-1
2013-1-14,9,7,3,4,2,-1,91,72,55,,,,10.0,8.0,4.0,7,7,,0.0,,,-1
2013-1-15,9,6,2,2,0,-2,81,64,54,,,,10.0,7.0,4.0,15,7,,0.0,,,-1
2013-1-16,7,4,2,0,-2,-4,66,59,52,,,,10.0,7.0,4.0,7,6,,0.0,,,-1
2013-1-17,4,2,1,2,0,-1,92,83,70,,,,10.0,8.0,4.0,7,3,,18.0,8,,-1
2013-1-18,3,2,0,0,-1,-2,90,85,76,,,,10.0,4.5,0.1,0,0,,0.0,8,,-1
2013-1-19,5,2,-2,0,-2,-5,94,78,62,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2013-1-20,7,3,-1,-0,-3,-5,64,56,46,,,,10.0,7.0,4.0,56,14,,0.0,,,-1
2013-1-21,9,4,0,-1,-2,-4,76,56,29,,,,10.0,7.0,4.0,7,2,,0.0,,,-1
2013-1-22,10,5,0,-1,-3,-8,88,53,17,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2013-1-23,6,4,1,-3,-4,-4,66,52,40,,,,10.0,7.0,4.0,7,2,,0.0,8,,-1
2013-1-24,11,6,1,-1,-3,-4,56,42,25,,,,10.0,7.0,4.0,15,10,,0.0,,,-1
2013-1-25,11,8,4,-3,-5,-6,36,29,20,,,,10.0,7.0,4.0,7,5,,0.0,,,-1
2013-1-26,13,9,5,-8,-17,-25,18,10,4,,,,10.0,7.0,4.0,26,19,,0.0,,,-1
2013-1-27,12,10,7,-3,-9,-16,31,17,7,,,,10.0,7.0,4.0,7,3,,0.0,,,-1
2013-1-28,13,10,6,-3,-5,-8,31,25,17,,,,10.0,7.0,4.0,7,5,,0.0,,,-1
2013-1-29,14,12,7,0,-3,-7,38,30,14,,,,10.0,7.0,4.0,4,1,,0.0,,,-1
2013-1-30,11,9,7,-3,-4,-6,32,28,19,,,,10.0,7.0,4.0,4,1,,0.0,8,,-1
2013-1-31,9,8,6,1,-1,-3,56,44,36,,,,10.0,7.0,4.0,4,3,,0.0,8,,-1
2012-6-1,27,24,20,12,10,8,34,31,23,,,,10.0,7.0,4.0,15,7,,0.0,,,-1
2012-6-2,27,23,19,8,6,2,36,24,15,,,,10.0,7.0,4.0,7,6,,0.0,,,-1
2012-6-3,29,24,20,6,3,-3,20,15,10,,,,10.0,7.0,4.0,4,3,,0.0,,,-1
2012-6-4,28,24,20,7,3,0,18,16,14,,,,10.0,7.0,4.0,7,5,,0.0,,,-1
2012-6-5,28,24,18,7,4,-2,18,16,12,,,,10.0,5.5,4.0,22,6,,1.0,8,,-1
